AttributID,AttributName,SortAttribut,AttributDescriptionDE,Pset,AllowedValuesDE,RegexCheckDE,DataTyp,Unit,IFC2x3,IFC4,IFC4.3,Applicability,ProjectPhaseDE,ElementID,ModelID,WorkflowID
PostalCode_Planungsperimeter / Projektperimeter,PostalCode,"403,0","Postleitzahl. z.B. ""3400""",Cust_Site,,,IfcLabel,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Planungsperimeter / Projektperimeter,"Architektur Gesamtmodell inkl. Räumen,Architektur Referenzmodell / Perimeter / Koordinationselemente","Datenübergabe in Bewirtschaftung BBL,Projektstart mit BIM"
Region_Planungsperimeter / Projektperimeter,Region,"404,0","Kanton, Region. z.B. Zürich",Cust_Site,,,IfcLabel,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Planungsperimeter / Projektperimeter,"Architektur Gesamtmodell inkl. Räumen,Architektur Referenzmodell / Perimeter / Koordinationselemente","Datenübergabe in Bewirtschaftung BBL,Projektstart mit BIM"
Town_Planungsperimeter / Projektperimeter,Town,"405,0","Gemeinde, Ort an welchem sich das Grundstück befindet. z.B. ""Affoltern am Albis""",Cust_Site,,,IfcLabel,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Planungsperimeter / Projektperimeter,"Architektur Gesamtmodell inkl. Räumen,Architektur Referenzmodell / Perimeter / Koordinationselemente","Datenübergabe in Bewirtschaftung BBL,Projektstart mit BIM"
AreaLoad_Raum,AreaLoad,"500,0",Flächenlast [kN/m2]: 5.0,Cust_Space,,,IfcReal,,,,,,"31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Raum,Architektur Gesamtmodell inkl. Räumen,"Visualisieren & Verwalten von Lastenanforderungen,Abgleich von Soll-Raumprogramm zu Ist-Raumprogramm"
PointLoad_Raum,PointLoad,"501,0",Punktlast [kN]: 10.0,Cust_Space,,,IfcReal,,,,,,"31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Raum,Architektur Gesamtmodell inkl. Räumen,"Visualisieren & Verwalten von Lastenanforderungen,Abgleich von Soll-Raumprogramm zu Ist-Raumprogramm"
BuildingID_Gebäude / Bauwerke,BuildingID,"600,0",2 stellige Objektnr / Gebäudenummer BBL: z.B. AB,Pset_BuildingCommon,,,IfcIdentifier,,,,,,"53 Inbetriebnahme / Abschluss, 61 Betrieb",Gebäude / Bauwerke,Architektur Gesamtmodell inkl. Räumen,"Datenübergabe in Bewirtschaftung BBL,Projektstart mit BIM"
Reference_Gebäude / Bauwerke,Reference,"601,0",Objekttyp gemäss Wertebereich. z.B. 03.01: Lagerhallen,Pset_BuildingCommon,"unbestimmt, 01: Wohnen, 01.01: Wohnungen, 01.02: Mehrfamilienhäuser, 01.03: Einfamilienhäuser, 01.04: Grenzwacht-Stützpunkt, 01.05: Residenzgebäude, 02: Unterricht, Bildung und Forschung, 02.01: Schulen, 02.02: Bibliotheken, 02.03: Staatsarchive, 02.04: Forschungs- und Laborgebäude, 03: Industrie und Gewerbe, 03.01: Lagerhallen, 03.02: Mechanisierte Lager, Kühllager, 030.3: Silobauten, 03.04: Industriehallen, 03.05: Gewerbebauten und Werkstätten, 03.06: Revisionsgaragen, 04: Land und Forstwirtschaft, 04.01: Schuppen, Hütten, 04.02: Futterlagerräume, Treibhäuser, 04.03: Stallungen, landwirtschaftliche Prod.anl., 04.04: Ökonomiegebäude inkl. Wohnanteil, 04.05: Veterinärstation, 05: Technische Anlagen, 05.01: Heizzentralen, Fernwärmeanlagen, Kraftwerkbauten, 05.02: Kraftwerkbauten / Stromversorgung, 05.03: Tankanlagen, 05.04: Antenne / Radar, 05.05: Telefonzentralen, 05.06: KOMBV-Räume, 05.07: Wasseraufbereitungsanlagen, 05.08: Kläranlagen, 05.09: WC-Anlage, 05.10: Brückenwaagen, 05.11: Messfelder, 05.12: Kamerastandorte, 05.13: Kontrollturm, 05.14: Lysimeteranlage, 05.15: Infrastrukturgefäss, 06: Handel und Verwaltung, 06.01: Bürobauten, Verwaltungsgebäude, 06.02: Rechenzentren, 06.03: Rathäuser, 06.04: Abfertigungspavillon, 06.05: Ausführgebäude, 06.06: Bürocontainer, 06.07: Einfuhrgebäude, 06.08: Grenzwachtposten, 06.09: Kontrollkabine, 06.10: Revisionsgebäude, 06.11: Transitgebäude, 07: Justiz und Polizei, 07.01: Gerichtsgebäude, 08: Fürsorge und Gesundheit, 08.01: Krankenhäuser, 09: Kultus, 09.01: Kirchen, Kapellen, Abdankungshallen, 09.02: Klöster, 10: Kultur und Geselligkeit, 10.01: Museen, Ausstellungsbauten, 10.02: Kinotheater, Diskotheken, Saalbauten, 10.03: Kongresshäuser, 10.04: Radio-, Fernseh, Filmstudios, 10.05: Historisches Geb. ohne spez. Nutzung, 11: Gastgewerbe und Fremdenverkehr, 11.01: Restaurationsbetriebe, 11.02: Unterkunftsgebäude, 11.03: Hotel- und Motelbauten, 11.04: Bundesasylzentren, 12: Freizeit, Sport, Erholung, 12.01: Turn und Sporthallen, Mehrzweckhallen, 12.02: Stadionanlagen, Sportplätze, 12.03: Tribünenbauten, Garderobengebäude, 12.04: Offene Kunsteisbahnen, Freibäder, 12.05: Kunsteishallen, 12.06: Hallenbäder, 12.07: Reithallen, 12.08: Bootshäuser, 12.09: Pärke (betriebsnotwendig), 12.10: Pärke (nicht betriebsnotwendig), 12.11: Aussichtsturm, 13: Verkehrsanlagen, 13.01: Eingeschossige Einstellgaragen, 13.02: Parkhäuser, 13.03: Parkplätze, 13.04: Werkhöfe, 13.05: Autobahnzollanlagen, 13.06: Tankstellen, Wartehallen mit Diensträumen, Zollposten, Busbahnhöfe, 13.07: Seilbahnstationen, 13.08: Fahrradunterstand, 14: Militär- und Schutzanlagen, 14.01: Öffentliche Zivilschutzanlagen, Kommandoposten, Breitstellungsanlagen, 14.02: Zivilschutz-Ausbildungszentren, 14.03: Kavernen, 15: Militärische Objekte mit Schutz gegen Waffenwirkung, 15.00: Militärische Objekte mit Schutz gegen Waffenwirkung, 16: Gebäude im Ausland, 16.01: Ausland: Wohnungen, 16.02: Ausland: Residenzen, 16.03: Ausland: Kanzleien, 16.04: Ausland: Schulen, 16.05: Ausland: Parkplätze, 16.06: Ausland: Kultur, 16.07: Ausland: Wissenschaft und Technologie, 17: Allgemeine Objektumgebung, 17.00: Allgemeine Objektumgebung, 18: Natur-Verbauungen, Umwelt-Bauwerke, 18.00: Natur-Verbauungen, Umwelt-Bauwerke, 19: Gebäude Repräsentation Inland, 19.00: Gebäude Repräsentation Inland, 20: Mieterspezifischer Ausbau AA + EE (BKP6) / 5 Jahre, 20.00: Gemäss vertraglich festgelegter Nutzungsdauer, 21: Ausbau bei Zumiete EE / Nutzung nach Vertragsdauer, 21.00: 10 Jahre oder Zumietvertrag",,IfcIdentifier,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Gebäude / Bauwerke,Architektur Gesamtmodell inkl. Räumen,"Datenübergabe in Bewirtschaftung BBL,Projektstart mit BIM"
YearOfConstruction_Gebäude / Bauwerke,YearOfConstruction,"602,0","Angabe des Jahres, in dem das Gebäude fertiggestellt wurde. Bei Umbau wird das Datum der Fertigstellung des Umbaues eingetragen.",Pset_BuildingCommon,,,IfcIdentifier,,,,,,"53 Inbetriebnahme / Abschluss, 61 Betrieb",Gebäude / Bauwerke,Architektur Gesamtmodell inkl. Räumen,"Datenübergabe in Bewirtschaftung BBL,Projektstart mit BIM"
AboveGround_Geschoss / Stockwerk,AboveGround,"700,0","Gibt an ob ein Geschoss über oder unteririsch ist:
TRUE ... überirdisch
FALSE ... unterirdisch
UNKNOWN ... im Hang ",Pset_BuildingStoreyCommon,"TRUE, FALSE, UNKNOWN",,IfcBoolean,,,,,,"31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Geschoss / Stockwerk,Architektur Gesamtmodell inkl. Räumen,"Datenübergabe in Bewirtschaftung BBL,Berechnen von Flächenkennwerten gemäss DIN 277-SIA 0165,Berechnen von SIA416 Volumenkennwerten"
FireRating_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),FireRating,"800,0",,Pset_DoorCommon,,,IfcLabel,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),Architektur Gesamtmodell inkl. Räumen,Visualisieren der Brandschutzabschnitte
GlazingAreaFraction_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),GlazingAreaFraction,"801,0","Für den Glasanteil von Fenstern ist das Verhältnis zwischen Glasfläche / Türfläche einzutragen,",Pset_DoorCommon,,,,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),Architektur Gesamtmodell inkl. Räumen,Datenübergabe in Bewirtschaftung BBL
HasDrive_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),HasDrive,"802,0",Gibt an ob die Tür Elektrisch öffenbar ist.,Pset_DoorCommon,"TRUE, FALSE, UNKNOWN",,IfcBoolean,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),Architektur Gesamtmodell inkl. Räumen,"Wartung / Inspektion (OM),Datenübergabe in Bewirtschaftung BBL"
IsExternal_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),IsExternal,"803,0",Gibt an ob es sich um ein Innen- oder um ein Aussenfenster handelt.,Pset_DoorCommon,"TRUE, FALSE, UNKNOWN",,IfcBoolean,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),Architektur Gesamtmodell inkl. Räumen,"Datenübergabe in Bewirtschaftung BBL,Beschaffung (PM/OM)"
SecurityRating_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),SecurityRating,"804,0",Angaben des Einbruchsschutzes,Pset_DoorCommon,,,IfcLabel,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),Architektur Gesamtmodell inkl. Räumen,"Datenübergabe in Bewirtschaftung BBL,Beschaffung (PM/OM),Visualisieren der Sicherheitszonen"
Status_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),Status,"805,0","Gibt an ob es sich um:
- NEW: Neu zu erstellendes Bauteil handelt
- EXISTING: Ein Element das bestehend bleibt.
- DEMOLISH: Ein Element das abgebrochen wird.
- TEMPORARY: Ein Element das nur für die Bauzeit besteht.
",Pset_DoorCommon,"NEW, EXISTING, DEMOLISH, TEMPORARY",,,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),Architektur Gesamtmodell inkl. Räumen,"Datenübergabe in Bewirtschaftung BBL,""Visualisieren von Abbruchs, und Neubauarbeiten für die Qualitätssicherung"""
LandID_Planungsperimeter / Projektperimeter,LandID,"900,0","Angabe der Grösse der Grundstücksfläche wie sie im Grundbuch verzeichnet ist (mehrere Grundstückflächen mit Trennzeichen ""; "")",Pset_LandRegistration,,,IfcIdentifier,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Planungsperimeter / Projektperimeter,"Architektur Gesamtmodell inkl. Räumen,Architektur Referenzmodell / Perimeter / Koordinationselemente","Datenübergabe in Bewirtschaftung BBL,Projektstart mit BIM"
ModelLabel_Bauteil Typ Architektur,ModelLabel,"1000,0","Artikelnummer: ""T-01254-0255""",Pset_ManufacturerOccurrence,,,IfcLabel,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Bauteil Typ Architektur,"Architektur Gesamtmodell inkl. Räumen,Fassadenplanung,Landschaftsarchitektur,Innenarchitektur,Spezialist Sicherheitsplanung","Datenübergabe in Bewirtschaftung BBL,Identifizieren von verbauten Produkten"
ModelLabel_HLKSE Bauteil Typ,ModelLabel,"1002,0","Artikelnummer: ""T-01254-0255""",Pset_ManufacturerOccurrence,,,IfcLabel,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",HLKSE Bauteil Typ,"HLKSE Heizung-Kälte,HLKSE Sanitärplanung,HLKSE Lüftung-Klima,HLKSE Elektroplanung,HLKSE Lichtplanung,HLKSE Gebäudeautomation,HLKSE Sprinklerplanung,Spezialist Sicherheitsplanung","Datenübergabe in Bewirtschaftung BBL,Identifizieren von verbauten Produkten"
ModelLabel_Bauteil Typ Tragwerk,ModelLabel,"1006,0","Artikelnummer: ""T-01254-0255""",Pset_ManufacturerOccurrence,,,IfcLabel,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Bauteil Typ Tragwerk,"Bauingenieur Tragwerk inkl. Sperrzonen,Bauingenieur Tiefbau & Werkleitungen,Bauingenieur Holzbau,Bauingenieur Stahlbau","Datenübergabe in Bewirtschaftung BBL,Identifizieren von verbauten Produkten"
ModelReference_Bauteil Typ Architektur,ModelReference,"1009,0", Modell / Typen Nummer z.B. Multisensormelder (Optisch/Thermo),Pset_ManufacturerOccurrence,,,IfcLabel,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Bauteil Typ Architektur,"Architektur Gesamtmodell inkl. Räumen,Fassadenplanung,Landschaftsarchitektur,Innenarchitektur,Spezialist Sicherheitsplanung","Datenübergabe in Bewirtschaftung BBL,Identifizieren von verbauten Produkten"
ModelReference_HLKSE Bauteil Typ,ModelReference,"1011,0", Modell / Typen Nummer z.B. Multisensormelder (Optisch/Thermo),Pset_ManufacturerOccurrence,,,IfcLabel,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",HLKSE Bauteil Typ,"HLKSE Heizung-Kälte,HLKSE Sanitärplanung,HLKSE Lüftung-Klima,HLKSE Elektroplanung,HLKSE Lichtplanung,HLKSE Gebäudeautomation,HLKSE Sprinklerplanung,Spezialist Sicherheitsplanung","Datenübergabe in Bewirtschaftung BBL,Identifizieren von verbauten Produkten"
ModelReference_Bauteil Typ Tragwerk,ModelReference,"1014,0", Modell / Typen Nummer z.B. Multisensormelder (Optisch/Thermo),Pset_ManufacturerOccurrence,,,IfcLabel,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Bauteil Typ Tragwerk,"Bauingenieur Tragwerk inkl. Sperrzonen,Bauingenieur Tiefbau & Werkleitungen,Bauingenieur Holzbau,Bauingenieur Stahlbau","Datenübergabe in Bewirtschaftung BBL,Identifizieren von verbauten Produkten"
SerialNumber_Bauteil Typ Architektur,SerialNumber,"1018,0","Hersteller Seriennummer zu allen Elemente TGA sowie bewegliche Bauteile wie Fenster, Türen, Tore, bsp: ""F500-XXX""",Pset_ManufacturerOccurrence,,,IfcIdentifier,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Bauteil Typ Architektur,"Architektur Gesamtmodell inkl. Räumen,Fassadenplanung,Landschaftsarchitektur,Innenarchitektur,Spezialist Sicherheitsplanung","Datenübergabe in Bewirtschaftung BBL,Identifizieren von verbauten Produkten"
SerialNumber_HLKSE Bauteil Typ,SerialNumber,"1021,0","Hersteller Seriennummer zu allen Elemente TGA sowie bewegliche Bauteile wie Fenster, Türen, Tore, bsp: ""F500-XXX""",Pset_ManufacturerOccurrence,,,IfcIdentifier,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",HLKSE Bauteil Typ,"HLKSE Heizung-Kälte,HLKSE Sanitärplanung,HLKSE Lüftung-Klima,HLKSE Elektroplanung,HLKSE Lichtplanung,HLKSE Gebäudeautomation,HLKSE Sprinklerplanung,Spezialist Sicherheitsplanung","Datenübergabe in Bewirtschaftung BBL,Identifizieren von verbauten Produkten"
SerialNumber_Bauteil Typ Tragwerk,SerialNumber,"1025,0","Hersteller Seriennummer zu allen Elemente TGA sowie bewegliche Bauteile wie Fenster, Türen, Tore, bsp: ""F500-XXX""",Pset_ManufacturerOccurrence,,,IfcIdentifier,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Bauteil Typ Tragwerk,"Bauingenieur Tragwerk inkl. Sperrzonen,Bauingenieur Tiefbau & Werkleitungen,Bauingenieur Holzbau,Bauingenieur Stahlbau","Datenübergabe in Bewirtschaftung BBL,Identifizieren von verbauten Produkten"
Manufacturer_Bauteil Typ Architektur,Manufacturer,"1100,0","Name des Herstellers. z.B. ""Partner Kontakt""
info@musterunternehmer.ch",Pset_ManufacturerTypeInformation,,,IfcLabel,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Bauteil Typ Architektur,"Architektur Gesamtmodell inkl. Räumen,Fassadenplanung,Landschaftsarchitektur,Innenarchitektur,Spezialist Sicherheitsplanung","Datenübergabe in Bewirtschaftung BBL,Identifizieren von verbauten Produkten"
Manufacturer_HLKSE Bauteil Typ,Manufacturer,"1102,0","Name des Herstellers. z.B. ""Partner Kontakt""
info@musterunternehmer.ch",Pset_ManufacturerTypeInformation,,,IfcLabel,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",HLKSE Bauteil Typ,"HLKSE Heizung-Kälte,HLKSE Sanitärplanung,HLKSE Lüftung-Klima,HLKSE Elektroplanung,HLKSE Lichtplanung,HLKSE Gebäudeautomation,HLKSE Sprinklerplanung,Spezialist Sicherheitsplanung","Datenübergabe in Bewirtschaftung BBL,Identifizieren von verbauten Produkten"
Manufacturer_Bauteil Typ Tragwerk,Manufacturer,"1106,0","Name des Herstellers. z.B. ""Partner Kontakt""
info@musterunternehmer.ch",Pset_ManufacturerTypeInformation,,,IfcLabel,,,,,,"52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Bauteil Typ Tragwerk,"Bauingenieur Tragwerk inkl. Sperrzonen,Bauingenieur Tiefbau & Werkleitungen,Bauingenieur Holzbau,Bauingenieur Stahlbau","Datenübergabe in Bewirtschaftung BBL,Identifizieren von verbauten Produkten"
Identifier_Planungsperimeter / Projektperimeter,Identifier,"1200,0","Nummer der Wirtschaftseinheit: ""2564""",Pset_PropertyAgreement,,,IfcIdentifier,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Planungsperimeter / Projektperimeter,"Architektur Gesamtmodell inkl. Räumen,Architektur Referenzmodell / Perimeter / Koordinationselemente","Datenübergabe in Bewirtschaftung BBL,Projektstart mit BIM"
PropertyName_Planungsperimeter / Projektperimeter,PropertyName,"1201,0","Bezeichnung der Wirtschaftseinheit. z.B. ""Sammlungszentrum""",Pset_PropertyAgreement,,,IfcLabel,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Planungsperimeter / Projektperimeter,"Architektur Gesamtmodell inkl. Räumen,Architektur Referenzmodell / Perimeter / Koordinationselemente","Datenübergabe in Bewirtschaftung BBL,Projektstart mit BIM"
IsExternal_,IsExternal,"1202,0","Gibt an, ob es sich um einen aussenliegenden (TRUE) oder um einen Innenliegenden Sonnenschutz (FALSE) handelt.",Pset_ShadingDeviceCommon,"TRUE, FALSE, UNKNOWN",,,,,,,,"31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",,Architektur Gesamtmodell inkl. Räumen,Reinigung / Umgebungspflege
Status_,Status,"1203,0","Gibt an ob es sich um:
- NEW: Neu zu erstellendes Bauteil handelt
- EXISTING: Ein Element das bestehend bleibt.
- DEMOLISH: Ein Element das abgebrochen wird.
- TEMPORARY: Ein Element das nur für die Bauzeit besteht.
",Pset_ShadingDeviceCommon,"TRUE, FALSE, UNKNOWN",,,,,,,,"31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",,Architektur Gesamtmodell inkl. Räumen,Reinigung / Umgebungspflege
FireExit_Raum,FireExit,"1300,0",Gibt an ob es sich bei dem Raum um einen Fluchtweg handelt.,Pset_SpaceCommon,"TRUE, FALSE, UNKNOWN",,IfcBoolean,,,,,,"31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Raum,Architektur Gesamtmodell inkl. Räumen,Datenübergabe in Bewirtschaftung BBL
IsExternal_Raum,IsExternal,"1301,0",Angabe ob es sich bei dem Raum um einen Innenraum oder Aussenraum handelt.,Pset_SpaceCommon,"TRUE, FALSE, UNKNOWN",,IfcBoolean,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Raum,Architektur Gesamtmodell inkl. Räumen,"Datenübergabe in Bewirtschaftung BBL,Berechnen von Flächenkennwerten gemäss DIN 277-SIA 0165,Reinigung / Umgebungspflege,Beschaffung (PM/OM),Berechnen von SIA416 Volumenkennwerten,Abgleich von Soll-Raumprogramm zu Ist-Raumprogramm"
IsExternal_Aussenraum,IsExternal,"1302,0",Angabe ob es sich bei dem Raum um einen Innenraum oder Aussenraum handelt.,Pset_SpaceCommon,"TRUE, FALSE, UNKNOWN",,IfcBoolean,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Aussenraum,Architektur Gesamtmodell inkl. Räumen,"Datenübergabe in Bewirtschaftung BBL,Berechnen von Flächenkennwerten gemäss DIN 277-SIA 0165,Reinigung / Umgebungspflege,Beschaffung (PM/OM),Berechnen von SIA416 Volumenkennwerten,Abgleich von Soll-Raumprogramm zu Ist-Raumprogramm"
IsExternal_Geschossfläche,IsExternal,"1303,0",Angabe ob es sich bei dem Raum um einen Innenraum oder Aussenraum handelt.,Pset_SpaceCommon,"TRUE, FALSE, UNKNOWN",,IfcBoolean,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Geschossfläche,Architektur Geschossfläche,"Datenübergabe in Bewirtschaftung BBL,Berechnen von Flächenkennwerten gemäss DIN 277-SIA 0165,Reinigung / Umgebungspflege,Beschaffung (PM/OM),Berechnen von SIA416 Volumenkennwerten,Abgleich von Soll-Raumprogramm zu Ist-Raumprogramm"
NetPlannedArea_Raum,NetPlannedArea,"1306,0","Raumfläche gemäss Pflichtenheft z.B: ""30.00""",Pset_SpaceCommon,,,IfcAreaMeasure,,,,,,"11 Bedürfnisformulierung / Lösungsstrategien, 21 Definition des Vorhabens / Machbarkeitsstudie, 22 Auswahlverfahren, 31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb, 62 Erhaltung",Raum,Architektur Gesamtmodell inkl. Räumen,Abgleich von Soll-Raumprogramm zu Ist-Raumprogramm
HandicapAccessible_Raum,HandicapAccessible,"1307,0",Gibt an ob der Raum Barrierefrei erreichbar ist.,Pset_SpaceCommon,"TRUE, FALSE, UNKNOWN",,IfcBoolean,,,,,,"31 Vorprojekt, 32 Bauprojekt, 33 Bewilligungsverfahren, 41 Ausschreibung / Offertvergleich, Vergabantrag, 51 Ausführungsplanung, 52 Ausführung, 53 Inbetriebnahme / Abschluss, 61 Betrieb",Raum,Architektur Gesamtmodell inkl. Räumen,Datenübergabe in Bewirtschaftung BBL
